alias a"prop_dynamic_create props_trainyard\crane_platform001;
alias b"prop_dynamic_create props_spytech\bench001b;
alias c"prop_dynamic_create props_combine\portalball;
alias d"prop_dynamic_create props_spytech\vent;
alias e"prop_dynamic_create props_combine\stasisvortex;
alias f"prop_dynamic_create props_mining\support_wall001a;
alias g"prop_dynamic_create effects\portalrift;
alias h"give trigger_multiple;
alias i"give game_zone_player;
alias j"give trigger_brush;
alias k"ent_create info_player_teamspawn;
alias m"give filter_activator_name;
alias n"give game_text;
alias o"give logic_timer;
alias p"give trigger_hurt;
alias q"give logic_relay;
alias r"give logic_case;
alias s"give filter_activator_tfteam;
ent_fire beam kill;ent_fire prop_dynamic kill;ent_fire keyframe_* kill;ent_fire info_particl* kill;ent_fire point_spot* kill;ent_fire spotlight_end kill;ent_fire move_r* kill;ent_fire logic_relay kill;ent_fire func_brush kill;
ent_fire env_sprite kill;ent_fire trigger_capt* kill;ent_fire prop_physics_multiplayer kill;ent_fire team_control_po* kill;ent_fire filter_activator_tfteam kill;ent_fire func_rotating kill;ent_fire info_player_teamspawn kill;
mp_teams_unbalance_limit 1;mp_autoteambalance 0;mp_allowspectators 0;
noclip;setpos 943 1609 754;setang 90 90;test_wait .1;
a;ent_setname b1;test_wait .1;ent_fire b1 addoutput"origin 1110 -330 -2300;
a;ent_setname b2;test_wait .1;ent_fire b2 addoutput"origin 790 -330 -2300;
a;ent_setname b3;test_wait .1;ent_fire b3 addoutput"origin 470 -330 -2300;
a;ent_setname b4;test_wait .1;ent_fire b4 addoutput"origin 150 -330 -2300;
a;ent_setname b5;test_wait .1;ent_fire b5 addoutput"origin -170 -330 -2300;
a;ent_setname b6;test_wait .1;ent_fire b6 addoutput"origin -490 -330 -2300;
a;ent_setname b7;test_wait .1;ent_fire b7 addoutput"origin -810 -330 -2300;
a;ent_setname b8;test_wait .1;ent_fire b8 addoutput"origin -1130 -330 -2300;
a;ent_setname b9;test_wait .1;ent_fire b9 addoutput"origin -1450 -330 -2300;
a;ent_setname b10;test_wait .1;ent_fire b10 addoutput"origin 1110 14 -2300;
a;ent_setname b11;test_wait .1;ent_fire b11 addoutput"origin -1450 14 -2300;
a;ent_setname b12;test_wait .1;ent_fire b12 addoutput"origin 1110 358 -2300;
a;ent_setname b13;test_wait .1;ent_fire b13 addoutput"origin 790 358 -2300;
a;ent_setname b14;test_wait .1;ent_fire b14 addoutput"origin 470 358 -2300;
a;ent_setname b15;test_wait .1;ent_fire b15 addoutput"origin 150 358 -2300;
a;ent_setname b16;test_wait .1;ent_fire b16 addoutput"origin -170 358 -2300;
a;ent_setname b17;test_wait .1;ent_fire b17 addoutput"origin -490 358 -2300;
a;ent_setname b18;test_wait .1;ent_fire b18 addoutput"origin -810 358 -2300;
a;ent_setname b19;test_wait .1;ent_fire b19 addoutput"origin -1130 358 -2300;
a;ent_setname b20;test_wait .1;ent_fire b20 addoutput"origin -1450 358 -2300;
a;ent_setname b21;test_wait .1;ent_fire b21 addoutput"origin 1110 702 -2300;
a;ent_setname b22;test_wait .1;ent_fire b22 addoutput"origin 790 702 -2300;
a;ent_setname b23;test_wait .1;ent_fire b23 addoutput"origin 470 702 -2300;
a;ent_setname b24;test_wait .1;ent_fire b24 addoutput"origin 150 702 -2300;
a;ent_setname b25;test_wait .1;ent_fire b25 addoutput"origin -170 702 -2300;
a;ent_setname b26;test_wait .1;ent_fire b26 addoutput"origin -490 702 -2300;
a;ent_setname b27;test_wait .1;ent_fire b27 addoutput"origin -810 702 -2300;
a;ent_setname b28;test_wait .1;ent_fire b28 addoutput"origin -1130 702 -2300;
